#!,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.
#!,For more information visit http://aka.ms/hackingstem/
29.49,30.00,108.71,61.43,61.82,hello
29.42,30.00,102.25,61.37,61.82,hello
29.46,30.00,115.43,61.40,61.82,hello
29.46,30.00,108.96,61.40,61.82,hello
29.46,30.00,109.05,61.40,61.82,hello
29.46,30.00,109.13,61.40,61.82,hello
29.46,30.00,109.21,61.40,61.82,hello
29.46,30.00,109.30,61.40,61.82,hello
29.46,30.00,109.38,61.40,61.82,hello
29.46,30.00,109.46,61.40,61.82,hello
29.42,30.00,109.55,61.37,61.82,hello
29.46,30.00,116.19,61.40,61.82,hello
29.42,30.00,109.72,61.37,61.82,hello
29.46,30.00,116.37,61.40,61.82,hello
29.46,30.00,109.89,61.40,61.82,hello
29.46,30.00,109.98,61.40,61.82,hello
29.42,30.00,110.06,61.37,61.82,hello
29.42,30.00,116.71,61.37,61.82,hello
29.42,30.00,116.80,61.37,61.82,hello
29.42,30.00,116.88,61.37,61.82,hello
29.46,30.00,116.97,61.40,61.82,hello
29.46,30.00,110.50,61.40,61.82,hello
29.46,30.00,110.58,61.40,61.82,hello
29.42,30.00,110.67,61.37,61.82,hello
29.42,30.00,117.31,61.37,61.82,hello
29.46,30.00,117.40,61.40,61.82,hello
29.42,30.00,110.93,61.37,61.82,hello
29.46,30.00,117.58,61.40,61.82,hello
29.46,30.00,111.10,61.40,61.82,hello
29.46,30.00,111.19,61.40,61.82,hello
29.42,30.00,111.27,61.37,61.82,hello
29.42,30.00,117.92,61.37,61.82,hello
29.42,30.00,118.01,61.37,61.82,hello
29.46,30.00,118.09,61.40,61.82,hello
29.42,30.00,111.62,61.37,61.82,hello
29.42,30.00,118.27,61.37,61.82,hello
29.42,30.00,118.36,61.37,61.82,hello
29.42,30.00,118.45,61.37,61.82,hello
29.42,30.00,118.53,61.37,61.82,hello
29.42,30.00,118.62,61.37,61.82,hello
29.42,30.00,118.71,61.37,61.82,hello
29.42,30.00,118.80,61.37,61.82,hello
29.42,30.00,118.89,61.37,61.82,hello
29.42,30.00,118.98,61.37,61.82,hello
29.42,30.00,119.07,61.37,61.82,hello
29.42,30.00,119.16,61.37,61.82,hello
29.42,30.00,119.25,61.37,61.82,hello
29.46,30.00,119.34,61.40,61.82,hello
29.39,30.00,112.86,61.35,61.82,hello
29.42,30.00,126.05,61.37,61.82,hello
29.42,30.00,119.60,61.37,61.82,hello
29.42,30.00,119.69,61.37,61.82,hello
29.42,30.00,119.78,61.37,61.82,hello
29.42,30.00,119.87,61.37,61.82,hello
29.42,30.00,119.96,61.37,61.82,hello
29.42,30.00,120.05,61.37,61.82,hello
29.42,30.00,120.14,61.37,61.82,hello
29.42,30.00,120.23,61.37,61.82,hello
29.42,30.00,120.31,61.37,61.82,hello
29.42,30.00,120.40,61.37,61.82,hello
29.39,30.00,120.49,61.35,61.82,hello
29.39,30.00,127.12,61.35,61.82,hello
29.39,30.00,127.22,61.35,61.82,hello
29.42,30.00,127.31,61.37,61.82,hello
29.42,30.00,120.86,61.37,61.82,hello
29.39,30.00,120.95,61.35,61.82,hello
29.39,30.00,127.58,61.35,61.82,hello
29.39,30.00,127.68,61.35,61.82,hello
29.39,30.00,127.77,61.35,61.82,hello
29.39,30.00,127.87,61.35,61.82,hello
29.39,30.00,127.96,61.35,61.82,hello
29.42,30.00,128.06,61.37,61.82,hello
29.39,30.00,121.61,61.35,61.82,hello
29.39,30.00,128.24,61.35,61.82,hello
29.39,30.00,128.33,61.35,61.82,hello
29.39,30.00,128.43,61.35,61.82,hello
29.39,30.00,128.52,61.35,61.82,hello
29.39,30.00,128.62,61.35,61.82,hello
29.39,30.00,128.71,61.35,61.82,hello
29.39,30.00,128.80,61.35,61.82,hello
29.39,30.00,128.90,61.35,61.82,hello
29.39,30.00,128.99,61.35,61.82,hello
29.39,30.00,129.09,61.35,61.82,hello
29.39,30.00,129.18,61.35,61.82,hello
29.39,30.00,129.28,61.35,61.82,hello
29.42,30.00,129.37,61.37,61.82,hello
29.42,30.00,122.92,61.37,61.82,hello
29.39,30.00,123.01,61.35,61.82,hello
29.42,30.00,129.64,61.37,61.82,hello
29.42,30.00,123.19,61.37,61.82,hello
29.46,30.00,123.28,61.40,61.82,hello
29.46,30.00,116.81,61.40,61.82,hello
29.46,30.00,116.89,61.40,61.82,hello
29.49,30.00,116.98,61.43,61.82,hello
29.46,30.00,110.52,61.40,61.82,hello
29.49,30.00,117.14,61.43,61.82,hello
29.49,30.00,110.68,61.43,61.82,hello
29.53,30.00,110.76,61.45,61.82,hello
29.53,30.00,104.29,61.45,61.82,hello
29.53,30.00,104.37,61.45,61.82,hello
29.53,30.00,104.44,61.45,61.82,hello
29.56,30.00,104.51,61.48,61.82,hello
29.56,30.00,98.03,61.48,61.82,hello
29.56,30.00,98.09,61.48,61.82,hello
29.56,30.00,98.16,61.48,61.82,hello
29.59,30.00,98.23,61.50,61.82,hello
29.56,30.00,91.75,61.48,61.82,hello
29.59,30.00,98.36,61.50,61.82,hello
29.63,30.00,91.89,61.53,61.82,hello
29.59,30.00,85.41,61.50,61.82,hello
29.59,30.00,92.01,61.50,61.82,hello
29.63,30.00,92.07,61.53,61.82,hello
29.66,30.00,85.59,61.56,61.82,hello
29.66,30.00,79.08,61.56,61.82,hello
29.66,30.00,79.14,61.56,61.82,hello
29.70,30.00,79.19,61.58,61.82,hello
29.66,30.00,72.70,61.56,61.82,hello
29.70,30.00,79.29,61.58,61.82,hello
29.70,30.00,72.80,61.58,61.82,hello
29.73,30.00,72.84,61.61,61.82,hello
29.70,30.00,66.35,61.58,61.82,hello
29.73,30.00,72.93,61.61,61.82,hello
29.73,30.00,66.44,61.61,61.82,hello
29.76,30.00,66.48,61.63,61.82,hello
29.73,30.00,59.96,61.61,61.82,hello
29.76,30.00,66.56,61.63,61.82,hello
29.73,30.00,60.04,61.61,61.82,hello
29.76,30.00,66.64,61.63,61.82,hello
29.76,30.00,60.11,61.63,61.82,hello
29.76,30.00,60.15,61.63,61.82,hello
29.80,30.00,60.19,61.66,61.82,hello
29.76,30.00,53.68,61.63,61.82,hello
29.80,30.00,60.26,61.66,61.82,hello
29.80,30.00,53.75,61.66,61.82,hello
29.80,30.00,53.78,61.66,61.82,hello
29.83,30.00,53.81,61.69,61.82,hello
29.83,30.00,47.30,61.69,61.82,hello
29.80,30.00,47.33,61.66,61.82,hello
29.83,30.00,53.90,61.69,61.82,hello
29.83,30.00,47.38,61.69,61.82,hello
29.83,30.00,47.41,61.69,61.82,hello
29.83,30.00,47.44,61.69,61.82,hello
29.83,30.00,47.46,61.69,61.82,hello
29.83,30.00,47.49,61.69,61.82,hello
29.83,30.00,47.51,61.69,61.82,hello
29.86,30.00,47.54,61.71,61.82,hello
29.86,30.00,41.02,61.71,61.82,hello
29.86,30.00,41.04,61.71,61.82,hello
29.86,30.00,41.07,61.71,61.82,hello
29.83,30.00,41.09,61.69,61.82,hello
29.86,30.00,47.65,61.71,61.82,hello
29.86,30.00,41.13,61.71,61.82,hello
29.86,30.00,41.15,61.71,61.82,hello
29.86,30.00,41.18,61.71,61.82,hello
29.86,30.00,41.20,61.71,61.82,hello
29.86,30.00,41.22,61.71,61.82,hello
29.86,30.00,41.24,61.71,61.82,hello
29.90,30.00,41.26,61.74,61.82,hello
29.90,30.00,34.74,61.74,61.82,hello
29.90,30.00,34.75,61.74,61.82,hello
29.90,30.00,34.77,61.74,61.82,hello
29.90,30.00,34.78,61.74,61.82,hello
29.93,30.00,34.80,61.77,61.82,hello
29.90,30.00,28.25,61.74,61.82,hello
29.90,30.00,34.83,61.74,61.82,hello
29.90,30.00,34.84,61.74,61.82,hello
29.90,30.00,34.86,61.74,61.82,hello
29.90,30.00,34.87,61.74,61.82,hello
29.90,30.00,34.89,61.74,61.82,hello
29.90,30.00,34.90,61.74,61.82,hello
29.90,30.00,34.92,61.74,61.82,hello
29.90,30.00,34.94,61.74,61.82,hello
29.90,30.00,34.95,61.74,61.82,hello
29.90,30.00,34.97,61.74,61.82,hello
29.90,30.00,34.98,61.74,61.82,hello
29.93,30.00,35.00,61.77,61.82,hello
29.90,30.00,28.45,61.74,61.82,hello
29.93,30.00,35.02,61.77,61.82,hello
29.90,30.00,28.48,61.74,61.82,hello
29.93,30.00,35.05,61.77,61.82,hello
29.90,30.00,28.50,61.74,61.82,hello
29.93,30.00,35.08,61.77,61.82,hello
29.93,30.00,28.53,61.77,61.82,hello
29.93,30.00,28.54,61.77,61.82,hello
29.93,30.00,28.55,61.77,61.82,hello
29.90,30.00,28.56,61.74,61.82,hello
29.93,30.00,35.13,61.77,61.82,hello
29.93,30.00,28.59,61.77,61.82,hello
29.93,30.00,28.60,61.77,61.82,hello
29.93,30.00,28.61,61.77,61.82,hello
29.93,30.00,28.62,61.77,61.82,hello
29.93,30.00,28.63,61.77,61.82,hello
29.90,30.00,28.64,61.74,61.82,hello
29.93,30.00,35.21,61.77,61.82,hello
29.97,30.00,28.67,61.79,61.82,hello
29.93,30.00,22.13,61.77,61.82,hello
29.93,30.00,28.68,61.77,61.82,hello
29.90,30.00,28.69,61.74,61.82,hello
29.90,30.00,35.27,61.74,61.82,hello
29.93,30.00,35.28,61.77,61.82,hello
29.93,30.00,28.73,61.77,61.82,hello
29.90,30.00,28.74,61.74,61.82,hello
29.93,30.00,35.32,61.77,61.82,hello
29.90,30.00,28.77,61.74,61.82,hello
29.93,30.00,35.34,61.77,61.82,hello
29.93,30.00,28.80,61.77,61.82,hello
29.90,30.00,28.81,61.74,61.82,hello
29.93,30.00,35.38,61.77,61.82,hello
29.90,30.00,28.83,61.74,61.82,hello
29.90,30.00,35.41,61.74,61.82,hello
29.90,30.00,35.42,61.74,61.82,hello
29.90,30.00,35.44,61.74,61.82,hello
29.93,30.00,35.45,61.77,61.82,hello
29.90,30.00,28.91,61.74,61.82,hello
29.93,30.00,35.48,61.77,61.82,hello
29.90,30.00,28.93,61.74,61.82,hello
29.90,30.00,35.51,61.74,61.82,hello
29.90,30.00,35.52,61.74,61.82,hello
29.93,30.00,35.54,61.77,61.82,hello
29.90,30.00,28.99,61.74,61.82,hello
29.93,30.00,35.56,61.77,61.82,hello
29.90,30.00,29.02,61.74,61.82,hello
29.90,30.00,35.59,61.74,61.82,hello
29.90,30.00,35.61,61.74,61.82,hello
29.93,30.00,35.62,61.77,61.82,hello
29.93,30.00,29.07,61.77,61.82,hello
29.90,30.00,29.09,61.74,61.82,hello
29.93,30.00,35.66,61.77,61.82,hello
29.93,30.00,29.11,61.77,61.82,hello
29.90,30.00,29.12,61.74,61.82,hello
29.90,30.00,35.70,61.74,61.82,hello
29.90,30.00,35.71,61.74,61.82,hello
29.90,30.00,35.73,61.74,61.82,hello
29.90,30.00,35.74,61.74,61.82,hello
29.90,30.00,35.76,61.74,61.82,hello
29.90,30.00,35.77,61.74,61.82,hello
29.90,30.00,35.79,61.74,61.82,hello
29.93,30.00,35.81,61.77,61.82,hello
29.90,30.00,29.26,61.74,61.82,hello
29.90,30.00,35.83,61.74,61.82,hello
29.90,30.00,35.85,61.74,61.82,hello
29.90,30.00,35.86,61.74,61.82,hello
29.90,30.00,35.88,61.74,61.82,hello
29.90,30.00,35.89,61.74,61.82,hello
29.90,30.00,35.91,61.74,61.82,hello
29.90,30.00,35.93,61.74,61.82,hello
29.90,30.00,35.94,61.74,61.82,hello
29.90,30.00,35.96,61.74,61.82,hello
29.90,30.00,35.97,61.74,61.82,hello
29.90,30.00,35.99,61.74,61.82,hello
29.90,30.00,36.00,61.74,61.82,hello
29.86,30.00,36.02,61.71,61.82,hello
29.90,30.00,42.58,61.74,61.82,hello
29.90,30.00,36.06,61.74,61.82,hello
29.86,30.00,36.07,61.71,61.82,hello
29.86,30.00,42.63,61.71,61.82,hello
29.90,30.00,42.65,61.74,61.82,hello
29.90,30.00,36.13,61.74,61.82,hello
29.90,30.00,36.15,61.74,61.82,hello
29.90,30.00,36.16,61.74,61.82,hello
29.86,30.00,36.18,61.71,61.82,hello
29.90,30.00,42.74,61.74,61.82,hello
29.86,30.00,36.21,61.71,61.82,hello
29.90,30.00,42.77,61.74,61.82,hello
29.86,30.00,36.25,61.71,61.82,hello
29.86,30.00,42.81,61.71,61.82,hello
29.86,30.00,42.83,61.71,61.82,hello
29.86,30.00,42.85,61.71,61.82,hello
29.83,30.00,42.87,61.69,61.82,hello
29.86,30.00,49.44,61.71,61.82,hello
29.90,30.00,42.92,61.74,61.82,hello
29.86,30.00,36.40,61.71,61.82,hello
29.86,30.00,42.96,61.71,61.82,hello
29.83,30.00,42.98,61.69,61.82,hello
29.86,30.00,49.54,61.71,61.82,hello
29.83,30.00,43.02,61.69,61.82,hello
29.86,30.00,49.59,61.71,61.82,hello
29.86,30.00,43.07,61.71,61.82,hello
29.86,30.00,43.09,61.71,61.82,hello
29.86,30.00,43.11,61.71,61.82,hello
29.83,30.00,43.13,61.69,61.82,hello
29.86,30.00,49.70,61.71,61.82,hello
29.86,30.00,43.18,61.71,61.82,hello
29.83,30.00,43.20,61.69,61.82,hello
29.86,30.00,49.77,61.71,61.82,hello
29.83,30.00,43.25,61.69,61.82,hello
29.86,30.00,49.81,61.71,61.82,hello
29.86,30.00,43.30,61.71,61.82,hello
29.86,30.00,43.32,61.71,61.82,hello
29.83,30.00,43.34,61.69,61.82,hello
29.83,30.00,49.90,61.69,61.82,hello
29.83,30.00,49.93,61.69,61.82,hello
29.86,30.00,49.96,61.71,61.82,hello
29.83,30.00,43.44,61.69,61.82,hello
29.83,30.00,50.00,61.69,61.82,hello
29.83,30.00,50.03,61.69,61.82,hello
29.83,30.00,50.06,61.69,61.82,hello
29.83,30.00,50.08,61.69,61.82,hello
29.83,30.00,50.11,61.69,61.82,hello
29.83,30.00,50.13,61.69,61.82,hello
29.83,30.00,50.16,61.69,61.82,hello
29.83,30.00,50.19,61.69,61.82,hello
29.83,30.00,50.21,61.69,61.82,hello
29.83,30.00,50.24,61.69,61.82,hello
29.80,30.00,50.26,61.66,61.82,hello
29.83,30.00,56.83,61.69,61.82,hello
29.83,30.00,50.32,61.69,61.82,hello
29.83,30.00,50.35,61.69,61.82,hello
29.83,30.00,50.37,61.69,61.82,hello
29.83,30.00,50.40,61.69,61.82,hello
29.83,30.00,50.43,61.69,61.82,hello
29.80,30.00,50.45,61.66,61.82,hello
29.83,30.00,57.02,61.69,61.82,hello
29.83,30.00,50.51,61.69,61.82,hello
29.80,30.00,50.54,61.66,61.82,hello
29.80,30.00,57.11,61.66,61.82,hello
29.80,30.00,57.14,61.66,61.82,hello
29.80,30.00,57.17,61.66,61.82,hello
29.80,30.00,57.20,61.66,61.82,hello
29.80,30.00,57.23,61.66,61.82,hello
29.80,30.00,57.26,61.66,61.82,hello
29.83,30.00,57.29,61.69,61.82,hello
29.80,30.00,50.78,61.66,61.82,hello
29.83,30.00,57.35,61.69,61.82,hello
29.80,30.00,50.84,61.66,61.82,hello
29.80,30.00,57.41,61.66,61.82,hello
29.83,30.00,57.44,61.69,61.82,hello
29.80,30.00,50.93,61.66,61.82,hello
29.80,30.00,57.50,61.66,61.82,hello
29.76,30.00,57.53,61.63,61.82,hello
29.80,30.00,64.11,61.66,61.82,hello
29.80,30.00,57.60,61.66,61.82,hello
29.80,30.00,57.63,61.66,61.82,hello
29.80,30.00,57.66,61.66,61.82,hello
29.80,30.00,57.69,61.66,61.82,hello
29.80,30.00,57.72,61.66,61.82,hello
29.80,30.00,57.76,61.66,61.82,hello
29.83,30.00,57.79,61.69,61.82,hello
29.80,30.00,51.28,61.66,61.82,hello
29.80,30.00,57.84,61.66,61.82,hello
29.76,30.00,57.88,61.63,61.82,hello
29.80,30.00,64.45,61.66,61.82,hello
29.80,30.00,57.94,61.66,61.82,hello
29.76,30.00,57.98,61.63,61.82,hello
29.80,30.00,64.55,61.66,61.82,hello
29.80,30.00,58.04,61.66,61.82,hello
29.80,30.00,58.07,61.66,61.82,hello
29.76,30.00,58.11,61.63,61.82,hello
29.76,30.00,64.68,61.63,61.82,hello
29.76,30.00,64.72,61.63,61.82,hello
29.76,30.00,64.75,61.63,61.82,hello
29.76,30.00,64.79,61.63,61.82,hello
29.76,30.00,64.83,61.63,61.82,hello
29.76,30.00,64.86,61.63,61.82,hello
29.80,30.00,64.90,61.66,61.82,hello
29.76,30.00,58.39,61.63,61.82,hello
29.76,30.00,64.97,61.63,61.82,hello
29.80,30.00,65.01,61.66,61.82,hello
29.76,30.00,58.50,61.63,61.82,hello
29.76,30.00,65.07,61.63,61.82,hello
29.76,30.00,65.11,61.63,61.82,hello
29.76,30.00,65.15,61.63,61.82,hello
29.76,30.00,65.18,61.63,61.82,hello
29.76,30.00,65.22,61.63,61.82,hello
29.76,30.00,65.26,61.63,61.82,hello
29.76,30.00,65.29,61.63,61.82,hello
29.76,30.00,65.33,61.63,61.82,hello
29.76,30.00,65.37,61.63,61.82,hello
29.76,30.00,65.40,61.63,61.82,hello
29.76,30.00,65.44,61.63,61.82,hello
29.76,30.00,65.48,61.63,61.82,hello
29.76,30.00,65.51,61.63,61.82,hello
29.73,30.00,65.55,61.61,61.82,hello
29.73,30.00,72.15,61.61,61.82,hello
29.76,30.00,72.19,61.63,61.82,hello
29.76,30.00,65.67,61.63,61.82,hello
29.76,30.00,65.71,61.63,61.82,hello
29.76,30.00,65.74,61.63,61.82,hello
29.76,30.00,65.78,61.63,61.82,hello
29.76,30.00,65.82,61.63,61.82,hello
29.73,30.00,65.85,61.61,61.82,hello
29.73,30.00,72.45,61.61,61.82,hello
29.73,30.00,72.50,61.61,61.82,hello
29.73,30.00,72.54,61.61,61.82,hello
29.73,30.00,72.58,61.61,61.82,hello
29.73,30.00,72.62,61.61,61.82,hello
29.73,30.00,72.66,61.61,61.82,hello
29.73,30.00,72.70,61.61,61.82,hello
29.73,30.00,72.75,61.61,61.82,hello
29.73,30.00,72.79,61.61,61.82,hello
29.73,30.00,72.83,61.61,61.82,hello
29.76,30.00,72.87,61.63,61.82,hello
29.76,30.00,66.35,61.63,61.82,hello
29.73,30.00,66.39,61.61,61.82,hello
29.73,30.00,72.99,61.61,61.82,hello
29.73,30.00,73.03,61.61,61.82,hello
29.73,30.00,73.07,61.61,61.82,hello
29.70,30.00,73.11,61.58,61.82,hello
29.70,30.00,79.70,61.58,61.82,hello
29.70,30.00,79.74,61.58,61.82,hello
29.73,30.00,79.79,61.61,61.82,hello
29.73,30.00,73.30,61.61,61.82,hello
29.73,30.00,73.34,61.61,61.82,hello
29.70,30.00,73.38,61.58,61.82,hello
29.73,30.00,79.96,61.61,61.82,hello
29.73,30.00,73.47,61.61,61.82,hello
29.73,30.00,73.51,61.61,61.82,hello
29.70,30.00,73.55,61.58,61.82,hello
29.73,30.00,80.14,61.61,61.82,hello
29.73,30.00,73.64,61.61,61.82,hello
29.73,30.00,73.68,61.61,61.82,hello
29.70,30.00,73.73,61.58,61.82,hello
29.70,30.00,80.31,61.58,61.82,hello
29.70,30.00,80.36,61.58,61.82,hello
29.70,30.00,80.40,61.58,61.82,hello
29.70,30.00,80.45,61.58,61.82,hello
29.70,30.00,80.50,61.58,61.82,hello
29.70,30.00,80.55,61.58,61.82,hello
29.70,30.00,80.59,61.58,61.82,hello
29.73,30.00,80.64,61.61,61.82,hello
29.70,30.00,74.14,61.58,61.82,hello
